Instance,Difficulty,Class,n,Capacity,TotalWeight,TotalProfit,Method,Value,Time(ms),Nodes,Optimal,OptimalKnown,Gap(%),TimeOut,Gap_numeric,ratio_n_capacity,ratio_capacity_n,Optimal_numeric
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_MIP_ORTools,20995,52.21629142761231,2,True,-1,0.0,False,0.0,0.003383407768304236,295.56,1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_MIP_PuLP,20995,116.59479141235352,-1,True,-1,0.0,False,0.0,0.003383407768304236,295.56,1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Simple,20995,0.0,0,True,-1,0.0,False,0.0,0.003383407768304236,295.56,1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Random_k3,20760,6.037712097167969,0,False,-1,1.1193141224100975,False,1.1193141224100975,0.003383407768304236,295.56,0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Probabilistic_alpha0.9,18220,4.71806526184082,0,False,-1,13.217432722076685,False,13.217432722076685,0.003383407768304236,295.56,0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_SimulatedAnnealing,20995,644.3169116973877,11212,True,-1,0.0,False,0.0,0.003383407768304236,295.56,1
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_TabuSearch,20995,2777.3590087890625,1000,True,-1,0.0,False,0.0,0.003383407768304236,295.56,1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_MIP_ORTools,19836,13.662099838256836,0,True,-1,0.0,False,0.0,0.0036770113251948814,271.96,1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_MIP_PuLP,19836,64.81170654296875,-1,True,-1,0.0,False,0.0,0.0036770113251948814,271.96,1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Simple,19836,0.0,0,True,-1,0.0,False,0.0,0.0036770113251948814,271.96,1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Random_k3,19433,3.831386566162109,0,False,-1,2.0316596087920953,False,2.0316596087920953,0.0036770113251948814,271.96,0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Probabilistic_alpha0.9,17528,3.5343170166015625,0,False,-1,11.635410364992941,False,11.635410364992941,0.0036770113251948814,271.96,0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_SimulatedAnnealing,19836,642.5843238830566,10592,True,-1,0.0,False,0.0,0.0036770113251948814,271.96,1
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_TabuSearch,19836,2148.134708404541,1000,True,-1,0.0,False,0.0,0.0036770113251948814,271.96,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_MIP_ORTools,15768,569.0760612487793,78,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_MIP_PuLP,15768,300.20833015441895,-1,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Simple,15712,0.0,0,True,-1,0.35514967021816335,False,0.35514967021816335,0.0035114825479317367,284.78,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Random_k3,15717,4.065275192260742,0,True,-1,0.3234398782343988,False,0.3234398782343988,0.0035114825479317367,284.78,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Probabilistic_alpha0.9,14727,3.992795944213867,0,False,-1,6.601978691019787,False,6.601978691019787,0.0035114825479317367,284.78,0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_SimulatedAnnealing,15712,705.8987617492676,11481,True,-1,0.35514967021816335,False,0.35514967021816335,0.0035114825479317367,284.78,1
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_TabuSearch,15723,1921.7517375946045,1000,True,-1,0.28538812785388123,False,0.28538812785388123,0.0035114825479317367,284.78,1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_MIP_ORTools,17539,108.62469673156738,0,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_MIP_PuLP,17539,111.52005195617676,-1,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Simple,17176,1.0161399841308594,0,False,-1,2.0696732995039624,False,2.0696732995039624,0.0035114825479317367,284.78,0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Random_k3,17178,1.501321792602539,0,False,-1,2.0582701408290096,False,2.0582701408290096,0.0035114825479317367,284.78,0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Probabilistic_alpha0.9,16794,2.995729446411133,0,False,-1,4.2476766064199785,False,4.2476766064199785,0.0035114825479317367,284.78,0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_SimulatedAnnealing,17527,486.9663715362549,9748,True,-1,0.06841895204971776,False,0.06841895204971776,0.0035114825479317367,284.78,1
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_TabuSearch,17235,1597.0628261566162,1000,False,-1,1.7332801185928504,False,1.7332801185928504,0.0035114825479317367,284.78,0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_MIP_ORTools,14914,48.14791679382324,0,True,-1,0.0,False,0.0,0.0029915041282756972,334.28,1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_MIP_PuLP,14914,114.01033401489258,-1,True,-1,0.0,False,0.0,0.0029915041282756972,334.28,1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Simple,14902,0.0,0,True,-1,0.08046131151937776,False,0.08046131151937776,0.0029915041282756972,334.28,1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Random_k3,14902,1.9927024841308596,0,True,-1,0.08046131151937776,False,0.08046131151937776,0.0029915041282756972,334.28,1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14000,1.994609832763672,0,False,-1,6.128469894059274,False,6.128469894059274,0.0029915041282756972,334.28,0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_SimulatedAnnealing,14902,489.1514778137207,12322,True,-1,0.08046131151937776,False,0.08046131151937776,0.0029915041282756972,334.28,1
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_TabuSearch,14914,1264.3725872039795,1000,True,-1,0.0,False,0.0,0.0029915041282756972,334.28,1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_MIP_ORTools,17556,117.63381958007812,17,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_MIP_PuLP,17556,178.9703369140625,-1,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Simple,17188,0.0,0,False,-1,2.096149464570517,False,2.096149464570517,0.0035114825479317367,284.78,0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Random_k3,17189,2.0782947540283203,0,False,-1,2.09045340624288,False,2.09045340624288,0.0035114825479317367,284.78,0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Probabilistic_alpha0.9,16803,1.0051727294921875,0,False,-1,4.289131920710868,False,4.289131920710868,0.0035114825479317367,284.78,0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_SimulatedAnnealing,17541,500.4253387451172,10157,True,-1,0.08544087491455912,False,0.08544087491455912,0.0035114825479317367,284.78,1
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_TabuSearch,17246,1569.3631172180176,1000,False,-1,1.7657780815675552,False,1.7657780815675552,0.0035114825479317367,284.78,0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_MIP_ORTools,14239,7.207393646240234,0,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_MIP_PuLP,14239,59.36670303344727,-1,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Simple,14235,0.0,0,True,-1,0.028091860383453897,False,0.028091860383453897,0.0035114825479317367,284.78,1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Random_k3,14125,1.1150836944580078,0,True,-1,0.800618020928436,False,0.800618020928436,0.0035114825479317367,284.78,1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14067,1.0285377502441406,0,False,-1,1.2079499964885174,False,1.2079499964885174,0.0035114825479317367,284.78,0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_SimulatedAnnealing,14239,720.0767993927002,11701,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_TabuSearch,14239,1399.8363018035889,1000,True,-1,0.0,False,0.0,0.0035114825479317367,284.78,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_MIP_ORTools,19676,25.1765251159668,0,True,-1,0.0,False,0.0,2.0187933510637225e-05,49534.54,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_MIP_PuLP,19676,78.5219669342041,-1,True,-1,0.0,False,0.0,2.0187933510637225e-05,49534.54,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Simple,19676,0.0,0,True,-1,0.0,False,0.0,2.0187933510637225e-05,49534.54,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Random_k3,19641,2.1190643310546875,0,True,-1,0.17788168326895712,False,0.17788168326895712,2.0187933510637225e-05,49534.54,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14221,1.181840896606445,0,False,-1,27.72413092091889,False,27.72413092091889,2.0187933510637225e-05,49534.54,0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_SimulatedAnnealing,19676,602.6153564453125,12288,True,-1,0.0,False,0.0,2.0187933510637225e-05,49534.54,1
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_TabuSearch,19676,1856.03928565979,1000,True,-1,0.0,False,0.0,2.0187933510637225e-05,49534.54,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_MIP_ORTools,13472,275.1145362854004,86,True,-1,0.0,False,0.0,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_MIP_PuLP,13472,392.7445411682129,-1,True,-1,0.0,False,0.0,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_DP,13472,672.2619533538818,228450,True,-1,0.0,False,0.0,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Simple,13404,1.0056495666503906,0,True,-1,0.504750593824228,False,0.504750593824228,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Random_k3,13404,1.194000244140625,0,True,-1,0.504750593824228,False,0.504750593824228,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Probabilistic_alpha0.9,11732,2.846717834472656,0,False,-1,12.915676959619955,False,12.915676959619955,0.01094331363536879,91.38,0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_SimulatedAnnealing,13412,575.8793354034424,11760,True,-1,0.44536817102137766,False,0.44536817102137766,0.01094331363536879,91.38,1
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_TabuSearch,13472,1614.0873432159424,1000,True,-1,0.0,False,0.0,0.01094331363536879,91.38,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_MIP_ORTools,10354,59.29064750671387,50,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_MIP_PuLP,10354,157.5632095336914,-1,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Simple,10354,0.0,0,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Random_k3,10354,0.0,0,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Probabilistic_alpha0.9,8771,0.0,0,False,-1,15.288777284141394,False,15.288777284141394,0.004363382494109434,229.18,0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_SimulatedAnnealing,10354,557.4948787689209,12191,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_TabuSearch,10354,1925.8809089660645,1000,True,-1,0.0,False,0.0,0.004363382494109434,229.18,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_MIP_ORTools,46537,111.59181594848631,2,True,-1,0.0,False,0.0,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_MIP_PuLP,46537,151.26466751098633,-1,True,-1,0.0,False,0.0,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Simple,46365,0.0,0,True,-1,0.36959838408148354,False,0.36959838408148354,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Random_k3,46447,13.449430465698242,0,True,-1,0.1933945032984507,False,0.1933945032984507,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Probabilistic_alpha0.9,40584,14.564037322998049,0,False,-1,12.7919719792853,False,12.7919719792853,0.004435573297848747,225.45,0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_SimulatedAnnealing,46386,1294.0888404846191,10497,True,-1,0.3244729999785117,False,0.3244729999785117,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_GeneticAlgorithm,43158,1237.3135089874268,5000,False,-1,7.260889184949609,False,7.260889184949609,0.004435573297848747,225.45,0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_TabuSearch,46394,8220.534801483154,1000,True,-1,0.3072823774630939,False,0.3072823774630939,0.004435573297848747,225.45,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_MIP_ORTools,41049,21.17156982421875,0,True,-1,0.0,False,0.0,0.00440257110152329,227.14,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_MIP_PuLP,41049,90.46220779418944,-1,True,-1,0.0,False,0.0,0.00440257110152329,227.14,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Simple,41049,0.9977817535400392,0,True,-1,0.0,False,0.0,0.00440257110152329,227.14,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Random_k3,40787,13.279438018798828,0,True,-1,0.6382615898073035,False,0.6382615898073035,0.00440257110152329,227.14,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Probabilistic_alpha0.9,33508,7.374286651611328,0,False,-1,18.370727666934638,False,18.370727666934638,0.00440257110152329,227.14,0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_SimulatedAnnealing,41049,2041.177988052368,10344,True,-1,0.0,False,0.0,0.00440257110152329,227.14,1
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_GeneticAlgorithm,38834,1201.4946937561035,5000,False,-1,5.3959901581037295,False,5.3959901581037295,0.00440257110152329,227.14,0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_TabuSearch,41049,10017.505884170532,1000,True,-1,0.0,False,0.0,0.00440257110152329,227.14,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_MIP_ORTools,31064,135.3354454040527,14,True,-1,0.0,False,0.0,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_MIP_PuLP,31064,153.39970588684082,-1,True,-1,0.0,False,0.0,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Simple,31012,0.0,0,True,-1,0.1673963430337368,False,0.1673963430337368,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Random_k3,30996,4.985570907592773,0,True,-1,0.21890291012104046,False,0.21890291012104046,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Probabilistic_alpha0.9,29040,11.546850204467772,0,False,-1,6.515580736543909,False,6.515580736543909,0.003446255643243616,290.17,0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_SimulatedAnnealing,31012,1851.853370666504,12213,True,-1,0.1673963430337368,False,0.1673963430337368,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_GeneticAlgorithm,29937,1310.1298809051514,5000,False,-1,3.62799381921195,False,3.62799381921195,0.003446255643243616,290.17,0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_TabuSearch,31059,9174.840927124023,1000,True,-1,0.016095802214782386,False,0.016095802214782386,0.003446255643243616,290.17,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_MIP_ORTools,27624,66.90835952758789,0,True,-1,0.0,False,0.0,0.003938403371273286,253.91,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_MIP_PuLP,27624,141.0508155822754,-1,True,-1,0.0,False,0.0,0.003938403371273286,253.91,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Simple,27565,0.9922981262207032,0,True,-1,0.2135823921227918,False,0.2135823921227918,0.003938403371273286,253.91,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Random_k3,27552,12.972354888916016,0,True,-1,0.26064291920069504,False,0.26064291920069504,0.003938403371273286,253.91,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Probabilistic_alpha0.9,25427,16.378164291381836,0,False,-1,7.953229076165654,False,7.953229076165654,0.003938403371273286,253.91,0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_SimulatedAnnealing,27565,1362.0240688323977,11272,True,-1,0.2135823921227918,False,0.2135823921227918,0.003938403371273286,253.91,1
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_GeneticAlgorithm,26203,770.4145908355713,5000,False,-1,5.144077613669273,False,5.144077613669273,0.003938403371273286,253.91,0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_TabuSearch,27565,7788.250207901001,1000,True,-1,0.2135823921227918,False,0.2135823921227918,0.003938403371273286,253.91,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_MIP_ORTools,35617,79.07342910766602,45,True,-1,0.0,False,0.0,0.003446255643243616,290.17,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_MIP_PuLP,35617,110.07094383239746,-1,True,-1,0.0,False,0.0,0.003446255643243616,290.17,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Simple,35372,0.0,0,True,-1,0.6878737681444255,False,0.6878737681444255,0.003446255643243616,290.17,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Random_k3,35374,9.038448333740234,0,True,-1,0.6822584720779403,False,0.6822584720779403,0.003446255643243616,290.17,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Probabilistic_alpha0.9,34400,11.452198028564451,0,False,-1,3.416907656456187,False,3.416907656456187,0.003446255643243616,290.17,0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_SimulatedAnnealing,35598,913.0489826202391,10388,True,-1,0.0533453126316085,False,0.0533453126316085,0.003446255643243616,290.17,1
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_GeneticAlgorithm,34598,638.577938079834,5000,False,-1,2.860993345874161,False,2.860993345874161,0.003446255643243616,290.17,0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_TabuSearch,35411,6536.767244338989,1000,True,-1,0.5783754948479659,False,0.5783754948479659,0.003446255643243616,290.17,1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_MIP_ORTools,30467,51.43523216247559,32,True,-1,0.0032821320729946174,False,0.0032821320729946174,0.002943947244465379,339.68,1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_MIP_PuLP,30468,205.965518951416,-1,True,-1,0.0,False,0.0,0.002943947244465379,339.68,1
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Incomplete_Greedy_Simple,30463,0.0,0,True,-1,0.016410660364973087,False,0.016410660364973087,0.002943947244465379,339.68,1
