Instance,Difficulty,Class,n,Capacity,TotalWeight,TotalProfit,Method,Value,Time(ms),Nodes,Optimal,OptimalKnown,Gap(%)
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_MIP_ORTools,20995,52.216291427612305,2,true,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Complete_MIP_PuLP,20995,116.59479141235352,-1,true,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Simple,20995,0.0,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Random_k3,20760,6.037712097167969,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_Greedy_Probabilistic_alpha0.9,18220,4.71806526184082,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_SimulatedAnnealing,20995,644.3169116973877,11212,false,-1,-1.0
00Uncorrelated_n00050_R01000_s000,facile,Unknown,50,14778,29853,28763,Incomplete_TabuSearch,20995,2777.3590087890625,1000,false,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_MIP_ORTools,19836,13.662099838256836,0,true,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Complete_MIP_PuLP,19836,64.81170654296875,-1,true,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Simple,19836,0.0,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Random_k3,19433,3.8313865661621094,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_Greedy_Probabilistic_alpha0.9,17528,3.5343170166015625,0,false,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_SimulatedAnnealing,19836,642.5843238830566,10592,false,-1,-1.0
00Uncorrelated_n00050_R01000_s001,facile,Unknown,50,13598,27468,23823,Incomplete_TabuSearch,19836,2148.134708404541,1000,false,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_MIP_ORTools,15768,569.0760612487793,78,true,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Complete_MIP_PuLP,15768,300.20833015441895,-1,true,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Simple,15712,0.0,0,false,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Random_k3,15717,4.065275192260742,0,false,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_Greedy_Probabilistic_alpha0.9,14727,3.992795944213867,0,false,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_SimulatedAnnealing,15712,705.8987617492676,11481,false,-1,-1.0
01WeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,29802,Incomplete_TabuSearch,15723,1921.7517375946045,1000,false,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_MIP_ORTools,17539,108.62469673156738,0,true,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Complete_MIP_PuLP,17539,111.52005195617676,-1,true,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Simple,17176,1.0161399841308594,0,false,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Random_k3,17178,1.501321792602539,0,false,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_Greedy_Probabilistic_alpha0.9,16794,2.995729446411133,0,false,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_SimulatedAnnealing,17527,486.9663715362549,9748,false,-1,-1.0
02StronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33763,Incomplete_TabuSearch,17235,1597.0628261566162,1000,false,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_MIP_ORTools,14914,48.14791679382324,0,true,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Complete_MIP_PuLP,14914,114.01033401489258,-1,true,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Simple,14902,0.0,0,false,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Random_k3,14902,1.9927024841308594,0,false,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14000,1.9946098327636719,0,false,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_SimulatedAnnealing,14902,489.1514778137207,12322,false,-1,-1.0
03InverseStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,16714,33763,28763,Incomplete_TabuSearch,14914,1264.3725872039795,1000,false,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_MIP_ORTools,17556,117.63381958007812,17,true,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Complete_MIP_PuLP,17556,178.9703369140625,-1,true,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Simple,17188,0.0,0,false,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Random_k3,17189,2.0782947540283203,0,false,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_Greedy_Probabilistic_alpha0.9,16803,1.0051727294921875,0,false,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_SimulatedAnnealing,17541,500.4253387451172,10157,false,-1,-1.0
04AlmostStronglyCorrelated_n00050_R01000_s000,facile,Unknown,50,14239,28763,33785,Incomplete_TabuSearch,17246,1569.3631172180176,1000,false,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_MIP_ORTools,14239,7.207393646240234,0,true,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Complete_MIP_PuLP,14239,59.366703033447266,-1,true,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Simple,14235,0.0,0,false,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Random_k3,14125,1.1150836944580078,0,false,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14067,1.0285377502441406,0,false,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_SimulatedAnnealing,14239,720.0767993927002,11701,false,-1,-1.0
05SubsetSum_n00050_R01000_s000,facile,Unknown,50,14239,28763,28763,Incomplete_TabuSearch,14239,1399.8363018035889,1000,false,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_MIP_ORTools,19676,25.176525115966797,0,true,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Complete_MIP_PuLP,19676,78.5219669342041,-1,true,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Simple,19676,0.0,0,false,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Random_k3,19641,2.1190643310546875,0,false,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_Greedy_Probabilistic_alpha0.9,14221,1.1818408966064453,0,false,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_SimulatedAnnealing,19676,602.6153564453125,12288,false,-1,-1.0
06UncorrelatedWithSimilarWeights_n00050_R01000_s000,facile,Unknown,50,2476727,5002990,28763,Incomplete_TabuSearch,19676,1856.03928565979,1000,false,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_MIP_ORTools,13472,275.1145362854004,86,true,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_MIP_PuLP,13472,392.7445411682129,-1,true,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Complete_DP,13472,672.2619533538818,228450,true,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Simple,13404,1.0056495666503906,0,false,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Random_k3,13404,1.194000244140625,0,false,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_Greedy_Probabilistic_alpha0.9,11732,2.8467178344726562,0,false,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_SimulatedAnnealing,13412,575.8793354034424,11760,false,-1,-1.0
07SpannerUncorrelated_n00050_R01000_s000,facile,Unknown,50,4569,9231,23148,Incomplete_TabuSearch,13472,1614.0873432159424,1000,false,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_MIP_ORTools,10354,59.29064750671387,50,true,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Complete_MIP_PuLP,10354,157.5632095336914,-1,true,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Simple,10354,0.0,0,false,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Random_k3,10354,0.0,0,false,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_Greedy_Probabilistic_alpha0.9,8771,0.0,0,false,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_SimulatedAnnealing,10354,557.4948787689209,12191,false,-1,-1.0
08SpannerWeaklyCorrelated_n00050_R01000_s000,facile,Unknown,50,11459,23148,17922,Incomplete_TabuSearch,10354,1925.8809089660645,1000,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_MIP_ORTools,46537,111.59181594848633,2,true,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Complete_MIP_PuLP,46537,151.26466751098633,-1,true,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Simple,46365,0.0,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Random_k3,46447,13.449430465698242,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_Greedy_Probabilistic_alpha0.9,40584,14.564037322998047,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_SimulatedAnnealing,46386,1294.0888404846191,10497,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_GeneticAlgorithm,43158,1237.3135089874268,5000,false,-1,-1.0
00Uncorrelated_n00100_R01000_s000,moyen,Unknown,100,22545,45542,58616,Incomplete_TabuSearch,46394,8220.534801483154,1000,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_MIP_ORTools,41049,21.17156982421875,0,true,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Complete_MIP_PuLP,41049,90.46220779418945,-1,true,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Simple,41049,0.9977817535400391,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Random_k3,40787,13.279438018798828,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_Greedy_Probabilistic_alpha0.9,33508,7.374286651611328,0,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_SimulatedAnnealing,41049,2041.1779880523682,10344,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_GeneticAlgorithm,38834,1201.4946937561035,5000,false,-1,-1.0
00Uncorrelated_n00100_R01000_s001,moyen,Unknown,100,22714,45884,51291,Incomplete_TabuSearch,41049,10017.505884170532,1000,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_MIP_ORTools,31064,135.33544540405273,14,true,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Complete_MIP_PuLP,31064,153.39970588684082,-1,true,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Simple,31012,0.0,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Random_k3,30996,4.985570907592773,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_Greedy_Probabilistic_alpha0.9,29040,11.546850204467773,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_SimulatedAnnealing,31012,1851.853370666504,12213,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_GeneticAlgorithm,29937,1310.1298809051514,5000,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,57855,Incomplete_TabuSearch,31059,9174.840927124023,1000,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_MIP_ORTools,27624,66.90835952758789,0,true,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Complete_MIP_PuLP,27624,141.0508155822754,-1,true,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Simple,27565,0.9922981262207031,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Random_k3,27552,12.972354888916016,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_Greedy_Probabilistic_alpha0.9,25427,16.378164291381836,0,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_SimulatedAnnealing,27565,1362.0240688323975,11272,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_GeneticAlgorithm,26203,770.4145908355713,5000,false,-1,-1.0
01WeaklyCorrelated_n00100_R01000_s001,moyen,Unknown,100,25391,51291,50836,Incomplete_TabuSearch,27565,7788.250207901001,1000,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_MIP_ORTools,35617,79.07342910766602,45,true,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Complete_MIP_PuLP,35617,110.07094383239746,-1,true,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Simple,35372,0.0,0,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Random_k3,35374,9.038448333740234,0,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_Greedy_Probabilistic_alpha0.9,34400,11.452198028564453,0,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_SimulatedAnnealing,35598,913.0489826202393,10388,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_GeneticAlgorithm,34598,638.577938079834,5000,false,-1,-1.0
02StronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,29017,58616,68616,Incomplete_TabuSearch,35411,6536.767244338989,1000,false,-1,-1.0
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_MIP_ORTools,30467,51.435232162475586,32,true,-1,-1.0
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Complete_MIP_PuLP,30468,205.96551895141602,-1,true,-1,-1.0
03InverseStronglyCorrelated_n00100_R01000_s000,moyen,Unknown,100,33968,68616,58616,Incomplete_Greedy_Simple,30463,0.0,0,false,-1,-1.0
